
ctarget：     文件格式 elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    3393:	44 89 c0             	mov    %r8d,%eax
    3396:	5b                   	pop    %rbx
    3397:	c3                   	ret    
    3398:	48 89 ca             	mov    %rcx,%rdx
    339b:	48 8d 35 b4 13 00 00 	lea    0x13b4(%rip),%rsi        # 4756 <trans_char+0xd6>
    33a2:	bf 01 00 00 00       	mov    $0x1,%edi
    33a7:	b8 00 00 00 00       	mov    $0x0,%eax
    33ac:	e8 cf df ff ff       	call   1380 <__printf_chk@plt>
    33b1:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    33b6:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    33ba:	b8 00 00 00 00       	mov    $0x0,%eax
    33bf:	eb d5                	jmp    3396 <driver_post+0x23>
    33c1:	48 83 ec 08          	sub    $0x8,%rsp
    33c5:	41 51                	push   %r9
    33c7:	49 89 c9             	mov    %rcx,%r9
    33ca:	49 89 d0             	mov    %rdx,%r8
    33cd:	48 89 f9             	mov    %rdi,%rcx
    33d0:	48 89 f2             	mov    %rsi,%rdx
    33d3:	be d2 3b 00 00       	mov    $0x3bd2,%esi
    33d8:	48 8d 3d 6a 13 00 00 	lea    0x136a(%rip),%rdi        # 4749 <trans_char+0xc9>
    33df:	e8 be f5 ff ff       	call   29a2 <submitr>
    33e4:	48 83 c4 10          	add    $0x10,%rsp
    33e8:	eb ac                	jmp    3396 <driver_post+0x23>

00000000000033ea <check>:
    33ea:	f3 0f 1e fa          	endbr64 
    33ee:	89 f8                	mov    %edi,%eax
    33f0:	c1 e8 1c             	shr    $0x1c,%eax
    33f3:	74 1d                	je     3412 <check+0x28>
    33f5:	b9 00 00 00 00       	mov    $0x0,%ecx
    33fa:	83 f9 1f             	cmp    $0x1f,%ecx
    33fd:	7f 0d                	jg     340c <check+0x22>
    33ff:	89 f8                	mov    %edi,%eax
    3401:	d3 e8                	shr    %cl,%eax
    3403:	3c 0a                	cmp    $0xa,%al
    3405:	74 11                	je     3418 <check+0x2e>
    3407:	83 c1 08             	add    $0x8,%ecx
    340a:	eb ee                	jmp    33fa <check+0x10>
    340c:	b8 01 00 00 00       	mov    $0x1,%eax
    3411:	c3                   	ret    
    3412:	b8 00 00 00 00       	mov    $0x0,%eax
    3417:	c3                   	ret    
    3418:	b8 00 00 00 00       	mov    $0x0,%eax
    341d:	c3                   	ret    

000000000000341e <gencookie>:
    341e:	f3 0f 1e fa          	endbr64 
    3422:	53                   	push   %rbx
    3423:	83 c7 01             	add    $0x1,%edi
    3426:	e8 15 de ff ff       	call   1240 <srandom@plt>
    342b:	e8 20 df ff ff       	call   1350 <random@plt>
    3430:	48 89 c7             	mov    %rax,%rdi
    3433:	89 c3                	mov    %eax,%ebx
    3435:	e8 b0 ff ff ff       	call   33ea <check>
    343a:	85 c0                	test   %eax,%eax
    343c:	74 ed                	je     342b <gencookie+0xd>
    343e:	89 d8                	mov    %ebx,%eax
    3440:	5b                   	pop    %rbx
    3441:	c3                   	ret    
    3442:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    3449:	00 00 00 
    344c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000003450 <__libc_csu_init>:
    3450:	f3 0f 1e fa          	endbr64 
    3454:	41 57                	push   %r15
    3456:	4c 8d 3d 6b 38 00 00 	lea    0x386b(%rip),%r15        # 6cc8 <__frame_dummy_init_array_entry>
    345d:	41 56                	push   %r14
    345f:	49 89 d6             	mov    %rdx,%r14
    3462:	41 55                	push   %r13
    3464:	49 89 f5             	mov    %rsi,%r13
    3467:	41 54                	push   %r12
    3469:	41 89 fc             	mov    %edi,%r12d
    346c:	55                   	push   %rbp
    346d:	48 8d 2d 5c 38 00 00 	lea    0x385c(%rip),%rbp        # 6cd0 <__do_global_dtors_aux_fini_array_entry>
    3474:	53                   	push   %rbx
    3475:	4c 29 fd             	sub    %r15,%rbp
    3478:	48 83 ec 08          	sub    $0x8,%rsp
    347c:	e8 7f db ff ff       	call   1000 <_init>
    3481:	48 c1 fd 03          	sar    $0x3,%rbp
    3485:	74 1f                	je     34a6 <__libc_csu_init+0x56>
    3487:	31 db                	xor    %ebx,%ebx
    3489:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3490:	4c 89 f2             	mov    %r14,%rdx
    3493:	4c 89 ee             	mov    %r13,%rsi
    3496:	44 89 e7             	mov    %r12d,%edi
    3499:	41 ff 14 df          	call   *(%r15,%rbx,8)
    349d:	48 83 c3 01          	add    $0x1,%rbx
    34a1:	48 39 dd             	cmp    %rbx,%rbp
    34a4:	75 ea                	jne    3490 <__libc_csu_init+0x40>
    34a6:	48 83 c4 08          	add    $0x8,%rsp
    34aa:	5b                   	pop    %rbx
    34ab:	5d                   	pop    %rbp
    34ac:	41 5c                	pop    %r12
    34ae:	41 5d                	pop    %r13
    34b0:	41 5e                	pop    %r14
    34b2:	41 5f                	pop    %r15
    34b4:	c3                   	ret    
    34b5:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    34bc:	00 00 00 00 

00000000000034c0 <__libc_csu_fini>:
    34c0:	f3 0f 1e fa          	endbr64 
    34c4:	c3                   	ret    

Disassembly of section .fini:

00000000000034c8 <_fini>:
    34c8:	f3 0f 1e fa          	endbr64 
    34cc:	48 83 ec 08          	sub    $0x8,%rsp
    34d0:	48 83 c4 08          	add    $0x8,%rsp
    34d4:	c3                   	ret    
